94,0441675743,1
21,0441758800,4
77,1577310160,3
15,1563824906,2
94,0440226694,1
35,0764154036,5
75,0844255475,4
7,0226308278,2
11,0373761023,1
50,0060935863,1
51,1558850910,2
64,0373027338,1
34,0436065053,3
92,0373810148,4
99,0340225335,2
99,1576730298,3
7,0020199309,3
70,0743214595,1
84,0441329918,4
76,1564582035,2
34,0595235395,1
74,0806974702,3
16,0140157409,4
92,0440114764,1
91,0345435648,3
45,0140274294,2
20,0452281431,2
17,0970263201,3
61,0590423649,4
73,052129424X,2
81,0671729616,3
18,0373096046,5
71,0330348485,4
34,0848714547,5
14,0345356667,4
86,0575058277,4
2,0670030201,4
26,0373104294,5
46,0941355012,1
2,0553264087,2
70,0671002740,1
82,0312204930,3
99,0140189416,5
1,0679870407,3
70,0671733230,1
18,1400033713,3
13,0373110324,4
3,0340657987,5
54,1564740323,4
74,0671822284,3
96,0947782753,2
68,0373033486,1
16,0921285299,3
46,0380731460,1
41,0373288212,4
25,0553154818,4
75,1857990633,3
96,0446604143,5
68,0380003864,5
16,0534530060,5
87,0425194396,3
79,0151006210,4
5,0933087853,2
43,0316697702,5
86,0435900889,3
16,2070408450,1
81,0553801694,2
39,0439097029,1
65,0722513607,1
90,0771027427,2
9,1550417487,4
46,0517338416,1
98,0060093161,4
22,0806524103,3
31,0471575178,2
86,0708848400,3
49,0803705190,4
57,0304357855,5
21,006024240X,1
33,0299090043,3
81,0962015709,2
31,067162752X,2
38,0140390707,2
48,0843937939,3
60,0821753592,4
86,0395284120,2
35,0452269253,3
82,014043576X,2
58,0449905071,4
40,0070581037,5
36,0451206363,1
95,0312421974,4
59,0679725350,5
38,0722506880,2
44,0345435796,5
65,0312976828,3
58,0671527029,4
95,2748500245,1
68,0373710968,1
3,0786889705,2
73,0061098736,4
37,0425127729,4
59,0807820636,5
72,1570761930,3
96,0882664646,1
51,157584169X,3
38,0380848228,5
84,0892211946,4
82,0449147940,5
48,0134435087,3
67,0752511955,2
67,0690566379,1
64,0451150058,3
38,0451192125,2
97,0385048602,1
26,0028642333,4
65,0679428593,4
71,0440217296,2
95,034064026X,3
76,1853264385,5
58,0689869843,4
41,3257229704,2
23,0761314660,4
86,0786706309,3
23,0451081021,2
12,0130994367,2
57,0803270720,2
47,0749733330,3
31,0373222416,4
73,0747531544,1
44,0520242335,3
82,080728162X,1
24,3423030232,3
25,0385721897,1
89,0345316479,3
42,0870743414,4
58,0884862186,1
7,0345284852,4
42,0061005258,5
93,0870816713,2
53,0553291165,1
15,1582701008,2
39,0804119821,2
99,0373192045,3
78,0373764634,4
71,0316604917,4
28,030798818X,1
53,0345394283,2
82,3478083141,4
48,037581065X,5
41,0944276733,5
65,0916856186,4
38,0385490925,3
43,0061043982,1
70,0786709782,2
61,0938817043,5
84,8483101319,3
75,0810943964,3
73,0590225049,5
70,0887505716,1
69,0140327134,2
84,0894803700,2
56,0898798094,2
99,0679429077,4
11,0942679253,3
8,0671638548,4
10,0684801566,2
39,0451144058,2
62,0701129069,5
51,2070378225,3
92,0816716951,2
29,0879972734,3
31,0553106309,1
14,3426273098,2
82,0061081752,2
90,0449210189,1
8,0451453042,3
48,0300023731,2
75,0316585815,3
36,0140125949,4
23,0310220025,1
88,0307128342,5
26,2264008539,1
91,9972847012,4
71,0141311495,4
76,3492260624,5
66,0898704367,4
10,0821761226,1
34,0345297229,3
85,0449238954,4
45,0395272718,1
1,0520204395,2
57,3442237386,2
76,1404347887,5
57,0316355151,4
10,007137048X,4
96,0671571753,2
78,0060804211,5
6,0721455190,4
10,0061014109,5
27,0802130704,2
87,0345253647,3
36,0590282794,2
55,0671649620,2
85,0307121380,3
63,0892817615,5
30,0060956658,4
46,0570075068,2
8,0684802856,4
83,8433920979,3
68,0821737430,5
35,0575040726,2
96,0684870185,2
29,0307001245,1
38,0440404029,2
87,3821809337,4
9,0553284266,3
27,0451205987,4
21,0140586776,2
4,0399130942,5
19,1841190454,4
22,038073009X,3
94,0671729012,4
8,0713466286,5
50,8473802152,2
54,0316142433,4
46,0671228099,5
6,0451627237,1
17,1863780068,4
47,1562011073,2
27,0764221094,1
8,1593150180,1
26,0534526772,2
24,0140440488,4
17,0879975652,3
40,0380787970,5
51,0373031211,5
28,0787116807,3
61,2743603410,3
73,0803717598,3
77,037309227X,1
98,0882900110,2
6,0515132047,5
98,0439207843,3
91,1564782980,3
91,0871130173,5
48,0972948503,5
38,1879483033,2
16,044175760X,3
26,0825428688,3
29,350251755X,4
27,0521391121,2
29,1400049733,4
9,0698304888,3
85,3442724074,3
79,0385320329,3
79,0307117375,1
28,0425156877,5
64,1561387150,5
24,0893011150,5
74,0131867016,4
34,0805000003,1
89,0802137989,4
41,0911647155,1
44,0821710745,4
80,8481092185,3
12,0811212394,5
20,1929317999,1
56,0553479423,3
22,080370271X,5
56,0380772167,3
70,0395257212,5
41,0373245491,3
97,0373256086,5
11,0552140783,4
68,0740713914,5
25,9548240300,3
74,0810933519,3
61,0373223870,3
38,0345350502,3
45,0446527289,2
77,0394517644,2
23,0070351007,2
40,1882647246,4
69,0060234954,2
2,9993584185,1
74,0814614191,1
83,0060955406,5
51,006105657X,5
35,0812967658,5
28,0345334698,2
1,0553159194,4
30,0307096807,5
20,0679813446,5
10,0393319822,4
21,8484602044,4
92,055312448X,2
71,0727848976,4
77,3717581546,3
87,0878574581,3
53,0812533720,4
21,0843949848,4
66,0590730932,4
82,012300330x,3
77,037316565X,4
74,0399227741,2
68,0380003821,1
41,045120865X,1
15,0060565624,1
91,0374177082,3
96,0140504354,3
96,067165263X,5
18,1572242558,1
83,034020480X,2
2,0330106961,2
12,0553298682,5
34,0373898037,3
15,1565480244,5
91,0764152319,1
24,0671831909,2
71,0552997692,3
29,0399139540,1
58,0813524660,1
39,0352337311,5
28,1861470592,4
25,0440205646,3
28,1931561044,5
24,8401351545,3
57,0736900489,2
22,0671628844,5
60,0385502435,5
15,2700017609,5
75,0373033966,5
17,2070393631,3
28,2070518019,5
29,0910119813,5
18,0553219456,4
93,1564144852,1
46,082122008X,4
14,0028640055,5
74,0312262884,4
64,0192813498,2
24,0553286358,4
38,076455395X,2
79,0791012476,1
34,0688139914,2
12,0471850454,1
84,0425135004,2
98,0764544454,2
9,8441409277,5
8,0674094514,1
66,0440211972,1
29,0802411452,5
22,0373227752,4
94,0671737805,3
79,0133143023,4
21,0722515251,5
96,0440508142,3
8,0590324292,3
80,1883523567,3
73,0135082277,4
51,0816619956,1
91,0393317048,5
91,0345446860,5
87,0894808079,4
62,1575131013,4
80,1563898004,1
36,1567181643,2
36,0515085685,5
3,0816011680,5
55,0395484006,5
20,0397320515,1
74,0300089791,1
72,0842343253,2
57,0451212827,5
5,1561562092,1
84,0373708483,4
41,0375704906,4
74,0373263074,5
90,0451526066,2
8,0570060117,5
24,0373614764,4
15,3701701636,3
35,0876662661,1
84,0670820121,4
1,0373700237,4
51,0809015838,2
66,0671422987,3
83,0345403339,3
77,1841951226,2
68,0517331853,4
26,2253004219,2
47,043904362X,5
35,0801010276,4
95,0131661337,4
27,0722129866,4
38,1931514186,2
54,0064410862,5
8,0385152728,4
30,0070721939,4
65,0192823825,5
13,0806994525,4
13,1576738590,4
7,1400062535,5
29,1560252774,1
76,0684833492,4
43,2842611276,4
5,3442440688,2
46,089281490X,2
11,0877935726,2
39,0380780208,3
48,0517405067,4
42,0618189297,5
23,0441011764,1
89,037326240X,2
75,0064410730,2
57,0684839326,4
32,0439379695,5
97,2070374742,2
65,0440159407,4
52,0786014318,4
91,0679725350,3
45,0452261341,4
31,0380899841,5
88,0023251700,5
16,0679885935,3
61,019283505X,1
14,0394742346,4
40,B00013AX6W,2
4,0531101479,1
57,0525296107,4
81,0517130572,5
57,1557344655,3
27,0263819442,5
90,0889994803,2
69,8401570506,1
82,0399136487,3
63,2246586313,3
34,1569717540,5
12,0307211231,3
44,0960488421,5
60,0028638360,3
16,0140441271,4
98,0671560603,5
78,0446604208,2
50,0786500417,1
84,0517122707,4
18,2764103239,1
79,0683046012,2
72,0399103163,2
67,044920085X,4
55,0802079695,2
42,0439446171,5
17,8408028480,2
57,087449690X,2
7,0307608697,3
1,0441805868,3
74,0061056669,3
48,0451167570,1
11,067178045X,4
82,0140341323,3
40,055315527X,3
67,3453082486,2
16,0931188571,2
42,0670033006,2
37,0805052224,1
54,0671665804,4
76,0786861495,4
2,0684850796,3
34,0553298518,1
74,0451200187,5
68,0671624857,2
82,0553280791,1
21,1561381446,2
62,0590477625,4
75,3404148495,4
23,0373805357,2
19,0553291289,1
12,014006222X,4
26,1557508216,4
45,0440401372,1
8,1931709807,5
79,044922368X,5
61,0060084022,2
77,044107958X,1
78,0595321895,5
41,0805779604,4
65,0873376072,2
43,2253011797,2
12,0754801810,3
72,0356232700,2
56,272341910X,4
97,0553279742,1
50,0609608479,2
11,0963305107,1
27,0520207289,2
3,0671441914,2
92,0460874934,4
42,0312971532,2
53,3789141119,2
72,0747539189,2
94,0373262477,3
47,0954759907,2
69,007881653X,1
28,0440410460,3
